[4]
[14]
[15]
[18]
[29]
[32]
[36]
[82]
[95]
[95]
[4, 14]
[4, 15]
[4, 18]
[4, 29]
[4, 32]
[4, 36]
[4, 82]
[4, 95]
[4, 95]
[14, 15]
[14, 18]
[14, 29]
[14, 32]
[14, 36]
[14, 82]
[14, 95]
[14, 95]
[15, 18]
[15, 29]
[15, 32]
[15, 36]
[15, 82]
[15, 95]
[15, 95]
[18, 29]
[18, 32]
[18, 36]
[18, 82]
[18, 95]
[18, 95]
[29, 32]
[29, 36]
[29, 82]
[29, 95]
[29, 95]
[32, 36]
[32, 82]
[32, 95]
[32, 95]
[36, 82]
[36, 95]
[36, 95]
[82, 95]
[82, 95]
[95, 95]
[4, 15, 18, 29, 32, 82, 95]
[4, 15, 18, 29, 32, 95, 95]
[4, 15, 18, 29, 36, 82, 95]
[4, 15, 18, 29, 36, 82, 95]
[4, 15, 18, 29, 36, 95, 95]
[4, 15, 18, 29, 82, 95, 95]
[4, 15, 18, 32, 36, 82, 95]
[4, 15, 18, 32, 36, 82, 95]
[4, 15, 18, 32, 36, 95, 95]
[4, 15, 18, 32, 82, 95, 95]
[4, 15, 18, 36, 82, 95, 95]
[4, 15, 29, 32, 36, 82, 95]
[4, 15, 29, 32, 36, 82, 95]
[4, 15, 29, 32, 36, 95, 95]
[4, 15, 29, 32, 82, 95, 95]
[4, 15, 29, 36, 82, 95, 95]
[4, 15, 32, 36, 82, 95, 95]
[4, 18, 29, 32, 36, 82, 95]
[4, 18, 29, 32, 36, 82, 95]
[4, 18, 29, 32, 36, 95, 95]
[4, 18, 29, 32, 82, 95, 95]
[4, 18, 29, 36, 82, 95, 95]
[4, 18, 32, 36, 82, 95, 95]
[4, 29, 32, 36, 82, 95, 95]
[14, 15, 18, 29, 32, 36, 82]
[14, 15, 18, 29, 32, 36, 95]
[14, 15, 18, 29, 32, 36, 95]
[14, 15, 18, 29, 32, 82, 95]
[14, 15, 18, 29, 32, 82, 95]
[14, 15, 18, 29, 32, 95, 95]
[14, 15, 18, 29, 36, 82, 95]
[14, 15, 18, 29, 36, 82, 95]
[14, 15, 18, 29, 36, 95, 95]
[14, 15, 18, 29, 82, 95, 95]
[14, 15, 18, 32, 36, 82, 95]
[14, 15, 18, 32, 36, 82, 95]
[14, 15, 18, 32, 36, 95, 95]
[14, 15, 18, 32, 82, 95, 95]
[14, 15, 18, 36, 82, 95, 95]
[14, 15, 29, 32, 36, 82, 95]
[14, 15, 29, 32, 36, 82, 95]
[14, 15, 29, 32, 36, 95, 95]
[14, 15, 29, 32, 82, 95, 95]
[14, 15, 29, 36, 82, 95, 95]
[14, 15, 32, 36, 82, 95, 95]
[14, 18, 29, 32, 36, 82, 95]
[14, 18, 29, 32, 36, 82, 95]
[14, 18, 29, 32, 36, 95, 95]
[14, 18, 29, 32, 82, 95, 95]
[14, 18, 29, 36, 82, 95, 95]
[14, 18, 32, 36, 82, 95, 95]
[14, 29, 32, 36, 82, 95, 95]
[15, 18, 29, 32, 36, 82, 95]
[15, 18, 29, 32, 36, 82, 95]
[15, 18, 29, 32, 36, 95, 95]
[15, 18, 29, 32, 82, 95, 95]
[15, 18, 29, 36, 82, 95, 95]
[15, 18, 32, 36, 82, 95, 95]
[15, 29, 32, 36, 82, 95, 95]
[18, 29, 32, 36, 82, 95, 95]
[4, 14, 15, 18, 29, 32, 36, 82]
[4, 14, 15, 18, 29, 32, 36, 95]
[4, 14, 15, 18, 29, 32, 36, 95]
[4, 14, 15, 18, 29, 32, 82, 95]
[4, 14, 15, 18, 29, 32, 82, 95]
[4, 14, 15, 18, 29, 32, 95, 95]
[4, 14, 15, 18, 29, 36, 82, 95]
[4, 14, 15, 18, 29, 36, 82, 95]
[4, 14, 15, 18, 29, 36, 95, 95]
[4, 14, 15, 18, 29, 82, 95, 95]
[4, 14, 15, 18, 32, 36, 82, 95]
[4, 14, 15, 18, 32, 36, 82, 95]
[4, 14, 15, 18, 32, 36, 95, 95]
[4, 14, 15, 18, 32, 82, 95, 95]
[4, 14, 15, 18, 36, 82, 95, 95]
[4, 14, 15, 29, 32, 36, 82, 95]
[4, 14, 15, 29, 32, 36, 82, 95]
[4, 14, 15, 29, 32, 36, 95, 95]
[4, 14, 15, 29, 32, 82, 95, 95]
[4, 14, 15, 29, 36, 82, 95, 95]
[4, 14, 15, 32, 36, 82, 95, 95]
[4, 14, 18, 29, 32, 36, 82, 95]
[4, 14, 18, 29, 32, 36, 82, 95]
[4, 14, 18, 29, 32, 36, 95, 95]
[4, 14, 18, 29, 32, 82, 95, 95]
[4, 14, 18, 29, 36, 82, 95, 95]
[4, 14, 18, 32, 36, 82, 95, 95]
[4, 14, 29, 32, 36, 82, 95, 95]
[4, 15, 18, 29, 32, 36, 82, 95]
[4, 15, 18, 29, 32, 36, 82, 95]
[4, 15, 18, 29, 32, 36, 95, 95]
[4, 15, 18, 29, 32, 82, 95, 95]
[4, 15, 18, 29, 36, 82, 95, 95]
[4, 15, 18, 32, 36, 82, 95, 95]
[4, 15, 29, 32, 36, 82, 95, 95]
[4, 18, 29, 32, 36, 82, 95, 95]
[14, 15, 18, 29, 32, 36, 82, 95]
[14, 15, 18, 29, 32, 36, 82, 95]
[14, 15, 18, 29, 32, 36, 95, 95]
[14, 15, 18, 29, 32, 82, 95, 95]
[14, 15, 18, 29, 36, 82, 95, 95]
[14, 15, 18, 32, 36, 82, 95, 95]
[14, 15, 29, 32, 36, 82, 95, 95]
[14, 18, 29, 32, 36, 82, 95, 95]
[15, 18, 29, 32, 36, 82, 95, 95]
[4, 14, 15, 18, 29, 32, 36, 82, 95]
[4, 14, 15, 18, 29, 32, 36, 82, 95]
[4, 14, 15, 18, 29, 32, 36, 95, 95]
[4, 14, 15, 18, 29, 32, 82, 95, 95]
[4, 14, 15, 18, 29, 36, 82, 95, 95]
[4, 14, 15, 18, 32, 36, 82, 95, 95]
[4, 14, 15, 29, 32, 36, 82, 95, 95]
[4, 14, 18, 29, 32, 36, 82, 95, 95]
[4, 15, 18, 29, 32, 36, 82, 95, 95]
[14, 15, 18, 29, 32, 36, 82, 95, 95]
[4, 14, 15, 18, 29, 32, 36, 82, 95, 95]
